Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    BREAK
    CONTINUE
    ELSE
    NOT
    OR
    PRINT
    SCAN

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 23 (for_init_opt -> empty .)


state 56

    (30) statement -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 30 (statement -> RETURN expression SEMICOLON .)
    ID              reduce using rule 30 (statement -> RETURN expression SEMICOLON .)
    DECL            reduce using rule 30 (statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 30 (statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 30 (statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 30 (statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 30 (statement -> RETURN expression SEMICOLON .)


state 57

    (34) expression -> expression PLUS . term
    (37) term -> . term TIMES factor
    (38) term -> . term DIVIDE factor
    (39) term -> . term MOD factor
    (40) term -> . factor
    (41) factor -> . NUMBER
    (42) factor -> . STRING
    (43) factor -> . CHAR
    (44) factor -> . ID
    (45) factor -> . LPAREN expression RPAREN
    (53) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 48
    STRING          shift and go to state 32
    CHAR            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 34

    term                           shift and go to state 83
    factor                         shift and go to state 31

state 58

    (35) expression -> expression MINUS . term
    (37) term -> . term TIMES factor
    (38) term -> . term DIVIDE factor
    (39) term -> . term MOD factor
    (40) term -> . factor
    (41) factor -> . NUMBER
    (42) factor -> . STRING
    (43) factor -> . CHAR
    (44) factor -> . ID
    (45) factor -> . LPAREN expression RPAREN
    (53) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 48
    STRING          shift and go to state 32
    CHAR            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 34

    term                           shift and go to state 84
    factor                         shift and go to state 31

state 59

    (31) statement -> RETURN NUMBER SEMICOLON .

    RBRACE          reduce using rule 31 (statement -> RETURN NUMBER SEMICOLON .)
    ID              reduce using rule 31 (statement -> RETURN NUMBER SEMICOLON .)
    DECL            reduce using rule 31 (statement -> RETURN NUMBER SEMICOLON .)
    IF              reduce using rule 31 (statement -> RETURN NUMBER SEMICOLON .)
    WHILE           reduce using rule 31 (statement -> RETURN NUMBER SEMICOLON .)
    FOR             reduce using rule 31 (statement -> RETURN NUMBER SEMICOLON .)
    RETURN          reduce using rule 31 (statement -> RETURN NUMBER SEMICOLON .)


state 60

    (32) statement -> RETURN ID SEMICOLON .

    RBRACE          reduce using rule 32 (statement -> RETURN ID SEMICOLON .)
    ID              reduce using rule 32 (statement -> RETURN ID SEMICOLON .)
    DECL            reduce using rule 32 (statement -> RETURN ID SEMICOLON .)
    IF              reduce using rule 32 (statement -> RETURN ID SEMICOLON .)
    WHILE           reduce using rule 32 (statement -> RETURN ID SEMICOLON .)
    FOR             reduce using rule 32 (statement -> RETURN ID SEMICOLON .)
    RETURN          reduce using rule 32 (statement -> RETURN ID SEMICOLON .)


state 61

    (53) factor -> ID LPAREN . argument_list_opt RPAREN
    (54) argument_list_opt -> . argument_list
    (55) argument_list_opt -> . empty
    (56) argument_list -> . argument
    (57) argument_list -> . argument_list COMMA argument
    (52) empty -> .
    (58) argument -> . expression
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (36) expression -> . term
    (37) term -> . term TIMES factor
    (38) term -> . term DIVIDE factor
    (39) term -> . term MOD factor
    (40) term -> . factor
    (41) factor -> . NUMBER
    (42) factor -> . STRING
    (43) factor -> . CHAR
    (44) factor -> . ID
    (45) factor -> . LPAREN expression RPAREN
    (53) factor -> . ID LPAREN argument_list_opt RPAREN

    RPAREN          reduce using rule 52 (empty -> .)
    NUMBER          shift and go to state 48
    STRING          shift and go to state 32
    CHAR            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 34

    argument_list_opt              shift and go to state 85
    argument_list                  shift and go to state 44
    empty                          shift and go to state 45
    argument                       shift and go to state 46
    expression                     shift and go to state 47
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 62

    (37) term -> term TIMES . factor
    (41) factor -> . NUMBER
    (42) factor -> . STRING
    (43) factor -> . CHAR
    (44) factor -> . ID
    (45) factor -> . LPAREN expression RPAREN
    (53) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 48
    STRING          shift and go to state 32
    CHAR            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 34

    factor                         shift and go to state 86

state 63

    (38) term -> term DIVIDE . factor
    (41) factor -> . NUMBER
    (42) factor -> . STRING
    (43) factor -> . CHAR
    (44) factor -> . ID
    (45) factor -> . LPAREN expression RPAREN
    (53) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 48
    STRING          shift and go to state 32
    CHAR            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 34

    factor                         shift and go to state 87

state 64

    (39) term -> term MOD . factor
    (41) factor -> . NUMBER
    (42) factor -> . STRING
    (43) factor -> . CHAR
    (44) factor -> . ID
    (45) factor -> . LPAREN expression RPAREN
    (53) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 48
    STRING          shift and go to state 32
    CHAR            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 34

    factor                         shift and go to state 88

state 65

    (45) factor -> LPAREN expression . RPAREN
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term

    RPAREN          shift and go to state 89
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 66

    (4) function_header -> FN ID LPAREN param_list_opt RPAREN .

    LBRACE          reduce using rule 4 (function_header -> FN ID LPAREN param_list_opt RPAREN .)


state 67

    (9) param_list -> param_list COMMA . ID

    ID              shift and go to state 90


state 68

    (14) statement -> ID ASSIGN ID SEMICOLON .

    RBRACE          reduce using rule 14 (statement -> ID ASSIGN ID SEMICOLON .)
    ID              reduce using rule 14 (statement -> ID ASSIGN ID SEMICOLON .)
    DECL            reduce using rule 14 (statement -> ID ASSIGN ID SEMICOLON .)
    IF              reduce using rule 14 (statement -> ID ASSIGN ID SEMICOLON .)
    WHILE           reduce using rule 14 (statement -> ID ASSIGN ID SEMICOLON .)
    FOR             reduce using rule 14 (statement -> ID ASSIGN ID SEMICOLON .)
    RETURN          reduce using rule 14 (statement -> ID ASSIGN ID SEMICOLON .)


state 69

    (13) statement -> ID ASSIGN NUMBER SEMICOLON .

    RBRACE          reduce using rule 13 (statement -> ID ASSIGN NUMBER SEMICOLON .)
    ID              reduce using rule 13 (statement -> ID ASSIGN NUMBER SEMICOLON .)
    DECL            reduce using rule 13 (statement -> ID ASSIGN NUMBER SEMICOLON .)
    IF              reduce using rule 13 (statement -> ID ASSIGN NUMBER SEMICOLON .)
    WHILE           reduce using rule 13 (statement -> ID ASSIGN NUMBER SEMICOLON .)
    FOR             reduce using rule 13 (statement -> ID ASSIGN NUMBER SEMICOLON .)
    RETURN          reduce using rule 13 (statement -> ID ASSIGN NUMBER SEMICOLON .)


state 70

    (15) statement -> ID ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 15 (statement -> ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 15 (statement -> ID ASSIGN expression SEMICOLON .)
    DECL            reduce using rule 15 (statement -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 15 (statement -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 15 (statement -> ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 15 (statement -> ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 15 (statement -> ID ASSIGN expression SEMICOLON .)


state 71

    (33) statement -> ID LPAREN argument_list_opt RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 91


state 72

    (57) argument_list -> argument_list COMMA . argument
    (58) argument -> . expression
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (36) expression -> . term
    (37) term -> . term TIMES factor
    (38) term -> . term DIVIDE factor
    (39) term -> . term MOD factor
    (40) term -> . factor
    (41) factor -> . NUMBER
    (42) factor -> . STRING
    (43) factor -> . CHAR
    (44) factor -> . ID
    (45) factor -> . LPAREN expression RPAREN
    (53) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 48
    STRING          shift and go to state 32
    CHAR            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 34

    argument                       shift and go to state 92
    expression                     shift and go to state 47
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 73

    (17) statement -> IF LPAREN condition RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 93


state 74

    (46) condition -> expression LT . expression
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (36) expression -> . term
    (37) term -> . term TIMES factor
    (38) term -> . term DIVIDE factor
    (39) term -> . term MOD factor
    (40) term -> . factor
    (41) factor -> . NUMBER
    (42) factor -> . STRING
    (43) factor -> . CHAR
    (44) factor -> . ID
    (45) factor -> . LPAREN expression RPAREN
    (53) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 48
    STRING          shift and go to state 32
    CHAR            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 34

    expression                     shift and go to state 94
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 75

    (47) condition -> expression GT . expression
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (36) expression -> . term
    (37) term -> . term TIMES factor
    (38) term -> . term DIVIDE factor
    (39) term -> . term MOD factor
    (40) term -> . factor
    (41) factor -> . NUMBER
    (42) factor -> . STRING
    (43) factor -> . CHAR
    (44) factor -> . ID
    (45) factor -> . LPAREN expression RPAREN
    (53) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 48
    STRING          shift and go to state 32
    CHAR            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 34

    expression                     shift and go to state 95
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 76

    (48) condition -> expression LE . expression
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (36) expression -> . term
    (37) term -> . term TIMES factor
    (38) term -> . term DIVIDE factor
    (39) term -> . term MOD factor
    (40) term -> . factor
    (41) factor -> . NUMBER
    (42) factor -> . STRING
    (43) factor -> . CHAR
    (44) factor -> . ID
    (45) factor -> . LPAREN expression RPAREN
    (53) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 48
    STRING          shift and go to state 32
    CHAR            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 34

    expression                     shift and go to state 96
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 77

    (49) condition -> expression GE . expression
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (36) expression -> . term
    (37) term -> . term TIMES factor
    (38) term -> . term DIVIDE factor
    (39) term -> . term MOD factor
    (40) term -> . factor
    (41) factor -> . NUMBER
    (42) factor -> . STRING
    (43) factor -> . CHAR
    (44) factor -> . ID
    (45) factor -> . LPAREN expression RPAREN
    (53) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 48
    STRING          shift and go to state 32
    CHAR            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 34

    expression                     shift and go to state 97
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 78

    (50) condition -> expression EQ . expression
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (36) expression -> . term
    (37) term -> . term TIMES factor
    (38) term -> . term DIVIDE factor
    (39) term -> . term MOD factor
    (40) term -> . factor
    (41) factor -> . NUMBER
    (42) factor -> . STRING
    (43) factor -> . CHAR
    (44) factor -> . ID
    (45) factor -> . LPAREN expression RPAREN
    (53) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 48
    STRING          shift and go to state 32
    CHAR            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 34

    expression                     shift and go to state 98
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 79

    (51) condition -> expression NE . expression
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (36) expression -> . term
    (37) term -> . term TIMES factor
    (38) term -> . term DIVIDE factor
    (39) term -> . term MOD factor
    (40) term -> . factor
    (41) factor -> . NUMBER
    (42) factor -> . STRING
    (43) factor -> . CHAR
    (44) factor -> . ID
    (45) factor -> . LPAREN expression RPAREN
    (53) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 48
    STRING          shift and go to state 32
    CHAR            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 34

    expression                     shift and go to state 99
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 80

    (18) statement -> WHILE LPAREN condition RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 100


state 81

    (19) statement -> FOR LPAREN for_init_opt SEMICOLON . condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (24) condition_opt -> . condition
    (25) condition_opt -> . empty
    (46) condition -> . expression LT expression
    (47) condition -> . expression GT expression
    (48) condition -> . expression LE expression
    (49) condition -> . expression GE expression
    (50) condition -> . expression EQ expression
    (51) condition -> . expression NE expression
    (52) empty -> .
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (36) expression -> . term
    (37) term -> . term TIMES factor
    (38) term -> . term DIVIDE factor
    (39) term -> . term MOD factor
    (40) term -> . factor
    (41) factor -> . NUMBER
    (42) factor -> . STRING
    (43) factor -> . CHAR
    (44) factor -> . ID
    (45) factor -> . LPAREN expression RPAREN
    (53) factor -> . ID LPAREN argument_list_opt RPAREN

    SEMICOLON       reduce using rule 52 (empty -> .)
    NUMBER          shift and go to state 48
    STRING          shift and go to state 32
    CHAR            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 34

    condition_opt                  shift and go to state 101
    condition                      shift and go to state 102
    empty                          shift and go to state 103
    expression                     shift and go to state 51
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 82

    (20) for_init_opt -> ID ASSIGN . NUMBER
    (21) for_init_opt -> ID ASSIGN . ID
    (22) for_init_opt -> ID ASSIGN . expression
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (36) expression -> . term
    (37) term -> . term TIMES factor
    (38) term -> . term DIVIDE factor
    (39) term -> . term MOD factor
    (40) term -> . factor
    (41) factor -> . NUMBER
    (42) factor -> . STRING
    (43) factor -> . CHAR
    (44) factor -> . ID
    (45) factor -> . LPAREN expression RPAREN
    (53) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 105
    ID              shift and go to state 104
    STRING          shift and go to state 32
    CHAR            shift and go to state 33
    LPAREN          shift and go to state 34

    expression                     shift and go to state 106
    term                           shift and go to state 30
    factor                         shift and go to state 31

state 83

    (34) expression -> expression PLUS term .
    (37) term -> term . TIMES factor
    (38) term -> term . DIVIDE factor
    (39) term -> term . MOD factor

    SEMICOLON       reduce using rule 34 (expression -> expression PLUS term .)
    PLUS            reduce using rule 34 (expression -> expression PLUS term .)
    MINUS           reduce using rule 34 (expression -> expression PLUS term .)
    COMMA           reduce using rule 34 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 34 (expression -> expression PLUS term .)
    LT              reduce using rule 34 (expression -> expression PLUS term .)
    GT              reduce using rule 34 (expression -> expression PLUS term .)
    LE              reduce using rule 34 (expression -> expression PLUS term .)
    GE              reduce using rule 34 (expression -> expression PLUS term .)
    EQ              reduce using rule 34 (expression -> expression PLUS term .)
    NE              reduce using rule 34 (expression -> expression PLUS term .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64


state 84

    (35) expression -> expression MINUS term .
    (37) term -> term . TIMES factor
    (38) term -> term . DIVIDE factor
    (39) term -> term . MOD factor

    SEMICOLON       reduce using rule 35 (expression -> expression MINUS term .)
    PLUS            reduce using rule 35 (expression -> expression MINUS term .)
    MINUS           reduce using rule 35 (expression -> expression MINUS term .)
    COMMA           reduce using rule 35 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 35 (expression -> expression MINUS term .)
    LT              reduce using rule 35 (expression -> expression MINUS term .)
    GT              reduce using rule 35 (expression -> expression MINUS term .)
    LE              reduce using rule 35 (expression -> expression MINUS term .)
    GE              reduce using rule 35 (expression -> expression MINUS term .)
    EQ              reduce using rule 35 (expression -> expression MINUS term .)
    NE              reduce using rule 35 (expression -> expression MINUS term .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64


state 85

    (53) factor -> ID LPAREN argument_list_opt . RPAREN

    RPAREN          shift and go to state 107


state 86

    (37) term -> term TIMES factor .

    TIMES           reduce using rule 37 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 37 (term -> term TIMES factor .)
    MOD             reduce using rule 37 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 37 (term -> term TIMES factor .)
    PLUS            reduce using rule 37 (term -> term TIMES factor .)
    MINUS           reduce using rule 37 (term -> term TIMES factor .)
    COMMA           reduce using rule 37 (term -> term TIMES factor .)
    RPAREN          reduce using rule 37 (term -> term TIMES factor .)
    LT              reduce using rule 37 (term -> term TIMES factor .)
    GT              reduce using rule 37 (term -> term TIMES factor .)
    LE              reduce using rule 37 (term -> term TIMES factor .)
    GE              reduce using rule 37 (term -> term TIMES factor .)
    EQ              reduce using rule 37 (term -> term TIMES factor .)
    NE              reduce using rule 37 (term -> term TIMES factor .)


state 87

    (38) term -> term DIVIDE factor .

    TIMES           reduce using rule 38 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 38 (term -> term DIVIDE factor .)
    MOD             reduce using rule 38 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 38 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 38 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 38 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 38 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 38 (term -> term DIVIDE factor .)
    LT              reduce using rule 38 (term -> term DIVIDE factor .)
    GT              reduce using rule 38 (term -> term DIVIDE factor .)
    LE              reduce using rule 38 (term -> term DIVIDE factor .)
    GE              reduce using rule 38 (term -> term DIVIDE factor .)
    EQ              reduce using rule 38 (term -> term DIVIDE factor .)
    NE              reduce using rule 38 (term -> term DIVIDE factor .)


state 88

    (39) term -> term MOD factor .

    TIMES           reduce using rule 39 (term -> term MOD factor .)
    DIVIDE          reduce using rule 39 (term -> term MOD factor .)
    MOD             reduce using rule 39 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 39 (term -> term MOD factor .)
    PLUS            reduce using rule 39 (term -> term MOD factor .)
    MINUS           reduce using rule 39 (term -> term MOD factor .)
    COMMA           reduce using rule 39 (term -> term MOD factor .)
    RPAREN          reduce using rule 39 (term -> term MOD factor .)
    LT              reduce using rule 39 (term -> term MOD factor .)
    GT              reduce using rule 39 (term -> term MOD factor .)
    LE              reduce using rule 39 (term -> term MOD factor .)
    GE              reduce using rule 39 (term -> term MOD factor .)
    EQ              reduce using rule 39 (term -> term MOD factor .)
    NE              reduce using rule 39 (term -> term MOD factor .)


state 89

    (45) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 45 (factor -> LPAREN expression RPAREN .)


state 90

    (9) param_list -> param_list COMMA ID .

    COMMA           reduce using rule 9 (param_list -> param_list COMMA ID .)
    RPAREN          reduce using rule 9 (param_list -> param_list COMMA ID .)


state 91

    (33) statement -> ID LPAREN argument_list_opt RPAREN SEMICOLON .

    RBRACE          reduce using rule 33 (statement -> ID LPAREN argument_list_opt RPAREN SEMICOLON .)
    ID              reduce using rule 33 (statement -> ID LPAREN argument_list_opt RPAREN SEMICOLON .)
    DECL            reduce using rule 33 (statement -> ID LPAREN argument_list_opt RPAREN SEMICOLON .)
    IF              reduce using rule 33 (statement -> ID LPAREN argument_list_opt RPAREN SEMICOLON .)
    WHILE           reduce using rule 33 (statement -> ID LPAREN argument_list_opt RPAREN SEMICOLON .)
    FOR             reduce using rule 33 (statement -> ID LPAREN argument_list_opt RPAREN SEMICOLON .)
    RETURN          reduce using rule 33 (statement -> ID LPAREN argument_list_opt RPAREN SEMICOLON .)


state 92

    (57) argument_list -> argument_list COMMA argument .

    COMMA           reduce using rule 57 (argument_list -> argument_list COMMA argument .)
    RPAREN          reduce using rule 57 (argument_list -> argument_list COMMA argument .)


state 93

    (17) statement -> IF LPAREN condition RPAREN LBRACE . stmt_list RBRACE
    (10) stmt_list -> . stmt_list statement
    (11) stmt_list -> . statement
    (12) stmt_list -> . empty
    (13) statement -> . ID ASSIGN NUMBER SEMICOLON
    (14) statement -> . ID ASSIGN ID SEMICOLON
    (15) statement -> . ID ASSIGN expression SEMICOLON
    (16) statement -> . DECL ID SEMICOLON
    (17) statement -> . IF LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (18) statement -> . WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (19) statement -> . FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (30) statement -> . RETURN expression SEMICOLON
    (31) statement -> . RETURN NUMBER SEMICOLON
    (32) statement -> . RETURN ID SEMICOLON
    (33) statement -> . ID LPAREN argument_list_opt RPAREN SEMICOLON
    (52) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DECL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 12
    DECL            shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    RETURN          shift and go to state 17
    RBRACE          reduce using rule 52 (empty -> .)

  ! ID              [ reduce using rule 52 (empty -> .) ]
  ! DECL            [ reduce using rule 52 (empty -> .) ]
  ! IF              [ reduce using rule 52 (empty -> .) ]
  ! WHILE           [ reduce using rule 52 (empty -> .) ]
  ! FOR             [ reduce using rule 52 (empty -> .) ]
  ! RETURN          [ reduce using rule 52 (empty -> .) ]

    stmt_list                      shift and go to state 108
    statement                      shift and go to state 10
    empty                          shift and go to state 11

state 94

    (46) condition -> expression LT expression .
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term

    RPAREN          reduce using rule 46 (condition -> expression LT expression .)
    SEMICOLON       reduce using rule 46 (condition -> expression LT expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 95

    (47) condition -> expression GT expression .
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term

    RPAREN          reduce using rule 47 (condition -> expression GT expression .)
    SEMICOLON       reduce using rule 47 (condition -> expression GT expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 96

    (48) condition -> expression LE expression .
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term

    RPAREN          reduce using rule 48 (condition -> expression LE expression .)
    SEMICOLON       reduce using rule 48 (condition -> expression LE expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 97

    (49) condition -> expression GE expression .
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term

    RPAREN          reduce using rule 49 (condition -> expression GE expression .)
    SEMICOLON       reduce using rule 49 (condition -> expression GE expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 98

    (50) condition -> expression EQ expression .
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term

    RPAREN          reduce using rule 50 (condition -> expression EQ expression .)
    SEMICOLON       reduce using rule 50 (condition -> expression EQ expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 99

    (51) condition -> expression NE expression .
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term

    RPAREN          reduce using rule 51 (condition -> expression NE expression .)
    SEMICOLON       reduce using rule 51 (condition -> expression NE expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 100

    (18) statement -> WHILE LPAREN condition RPAREN LBRACE . stmt_list RBRACE
    (10) stmt_list -> . stmt_list statement
    (11) stmt_list -> . statement
    (12) stmt_list -> . empty
    (13) statement -> . ID ASSIGN NUMBER SEMICOLON
    (14) statement -> . ID ASSIGN ID SEMICOLON
    (15) statement -> . ID ASSIGN expression SEMICOLON
    (16) statement -> . DECL ID SEMICOLON
    (17) statement -> . IF LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (18) statement -> . WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE
    (19) statement -> . FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
    (30) statement -> . RETURN expression SEMICOLON
    (31) statement -> . RETURN NUMBER SEMICOLON
    (32) statement -> . RETURN ID SEMICOLON
    (33) statement -> . ID LPAREN argument_list_opt RPAREN SEMICOLON
    (52) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DECL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 12
    DECL            shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    RETURN          shift and go to state 17
    RBRACE          reduce using rule 52 (empty -> .)

  ! ID              [ reduce using rule 52 (empty -> .) ]
  ! DECL            [ reduce using rule 52 (empty -> .) ]
  ! IF              [ reduce using rule 52 (empty -> .) ]
  ! WHILE           [ reduce using rule 52 (empty -> .) ]
  ! FOR             [ reduce using rule 52 (empty -> .) ]
  ! RETURN          [ reduce using rule 52 (empty -> .) ]

    stmt_list                      shift and go to state 109
    statement                      shift and go to state 10
    empty                          shift and go to state 11

state 101

    (19) statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt . SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE

    SEMICOLON       shift and go to state 110


state 102

    (24) condition_opt -> condition .

    SEMICOLON       reduce using rule 24 (condition_opt -> condition .)


state 103

    (25) condition_opt -> empty .

    SEMICOLON       reduce using rule 25 (condition_opt -> empty .)


state 104

    (21) for_init_opt -> ID ASSIGN ID .
    (44) factor -> ID .
